ship,k,row,value
2,0,3,911
2,0,4,913
2,0,5,1046
2,0,6,983
2,0,7,1075
2,0,8,1189
2,0,9,1186
2,0,10,1050
2,0,11,1013
2,0,12,940
2,0,13,1077
2,0,14,1119
2,0,15,1140
2,0,16,1104
2,0,17,1197
2,0,18,1143
2,0,19,952
2,1,0,1196
2,1,1,1023
2,1,2,1079
2,1,3,1006
2,1,4,1028
2,1,5,971
2,1,6,1142
2,1,7,916
2,1,8,999
2,1,9,1158
2,1,10,1147
2,1,11,972
2,1,12,1113
2,1,13,1100
2,1,14,1122
2,1,15,995
2,1,16,1050
2,1,17,900
2,1,18,1086
2,1,19,947
2,2,0,941
2,2,1,1159
2,2,2,941
2,2,3,1090
2,2,4,1159
2,2,5,996
2,2,6,1115
2,2,7,987
2,2,8,1130
2,2,9,983
2,2,10,961
2,2,11,990
2,2,12,972
2,2,13,1043
2,2,14,1110
2,2,15,1095
2,2,16,1062
2,2,17,1144
2,2,18,1071
2,2,19,1033
3,0,0,974
3,0,1,1072
3,0,2,1098
3,0,3,1099
3,0,4,939
3,0,5,1044
3,0,6,939
3,0,7,1041
3,0,8,1143
3,0,9,953
3,0,10,1000
3,0,11,1054
3,0,12,1075
3,0,13,978
3,0,14,951
3,0,15,911
3,0,16,1104
3,0,17,1124
3,0,18,1183
3,0,19,1013
3,1,0,1189
3,1,1,1194
3,1,2,940
3,1,3,1106
3,1,4,1115
3,1,5,1049
3,1,6,1178
3,1,7,1175
3,1,8,1051
3,1,9,1157
3,1,10,938
3,1,11,1183
3,1,12,1061
3,1,13,1096
3,1,14,966
3,1,15,1049
3,1,16,1155
3,1,17,1178
3,1,18,1092
3,1,19,939
3,2,0,970
3,2,1,991
3,2,2,1041
3,2,3,920
3,2,4,1200
3,2,5,924
3,2,6,1146
3,2,7,1160
3,2,8,1164
3,2,9,1104
3,2,10,1162
3,2,11,1180
3,2,12,1026
3,2,13,904
3,2,14,1055
3,2,15,1110
3,2,16,1066
3,2,17,1040
3,2,18,1056
3,2,19,927
4,0,0,1014
4,0,1,1132
4,0,2,946
4,0,3,1013
4,0,4,1121
4,0,5,1033
4,0,6,1196
4,0,7,988
4,0,8,960
4,0,9,907
4,0,10,1010
4,0,11,977
4,0,12,1007
4,0,13,953
4,0,14,1057
4,0,15,1110
4,0,16,1009
4,0,17,1047
4,0,18,1051
4,0,19,1172
4,1,0,1050
4,1,1,1088
4,1,2,1067
4,1,3,1034
4,1,4,903
4,1,5,1163
4,1,6,954
4,1,7,915
4,1,8,1033
4,1,9,1184
4,1,10,1117
4,1,11,1105
4,1,12,986
4,1,13,1014
4,1,14,1139
4,1,15,934
4,1,16,924
4,1,17,1038
4,1,18,1080
4,1,19,914
4,2,0,1077
4,2,1,1010
4,2,2,1047
4,2,3,1133
4,2,4,961
4,2,5,953
4,2,6,1192
4,2,7,957
4,2,8,1023
4,2,9,1028
4,2,10,1111
4,2,11,976
4,2,12,908
4,2,13,901
4,2,14,1032
4,2,15,1034
4,2,16,920
4,2,17,911
4,2,18,1138
4,2,19,920
5,0,0,970
5,0,1,1180
5,0,2,969
5,0,3,1049
5,0,4,1023
5,0,5,1057
5,0,6,1026
5,0,7,1031
5,0,8,1118
5,0,9,1200
5,0,10,1011
5,0,11,1056
5,0,12,1011
5,0,13,950
5,0,14,1039
5,0,15,1003
5,0,16,926
5,0,17,944
5,0,18,1101
5,0,19,1009
5,1,0,1188
5,1,1,1081
5,1,2,1118
5,1,3,968
5,1,4,925
5,1,5,1078
5,1,6,980
5,1,7,1143
5,1,8,938
5,1,9,1147
5,1,10,1137
5,1,11,1062
5,1,12,928
5,1,13,1098
5,1,14,911
5,1,15,1004
5,1,16,959
5,1,17,1178
5,1,18,1021
5,1,19,1040
5,2,0,1009
5,2,1,1110
5,2,2,1039
5,2,3,1087
5,2,4,1179
5,2,5,1136
5,2,6,1041
5,2,7,1136
5,2,8,1045
5,2,9,1080
5,2,10,1066
5,2,11,1159
5,2,12,1027
5,2,13,1163
5,2,14,1009
5,2,15,1169
5,2,16,1093
5,2,17,1160
5,2,18,1044
5,2,19,1017
6,0,0,1013
6,0,1,903
6,0,2,921
6,0,3,997
6,0,4,1064
6,0,5,926
6,0,6,1034
6,0,7,987
6,0,8,1104
6,0,9,1170
6,0,10,1056
6,0,11,1129
6,0,12,1042
6,0,13,948
6,0,14,1049
6,0,15,1132
6,0,16,1067
6,0,17,905
6,0,18,905
6,0,19,1164
6,1,0,901
6,1,1,1056
6,1,2,1192
6,1,3,956
6,1,4,1085
6,1,5,1190
6,1,6,1005
6,1,7,1094
6,1,8,1053
6,1,9,938
6,1,10,1008
6,1,11,1031
6,1,12,1067
6,1,13,910
6,1,14,1184
6,1,15,1090
6,1,16,992
6,1,17,1009
6,1,18,914
6,1,19,970
6,2,0,1019
6,2,1,1037
6,2,2,945
6,2,3,1060
6,2,4,1116
6,2,5,907
6,2,6,967
6,2,7,1189
6,2,8,1090
6,2,9,918
6,2,10,1052
6,2,11,1109
6,2,12,1078
6,2,13,1153
6,2,14,1188
6,2,15,942
6,2,16,1074
6,2,17,917
6,2,18,1070
6,2,19,919
7,0,0,906
7,0,1,1199
7,0,2,950
7,0,3,1115
7,0,4,1003
7,0,5,926
7,0,6,937
7,0,7,1138
7,0,8,916
7,0,9,1116
7,0,10,905
7,0,11,1190
7,0,12,1049
7,0,13,1108
7,0,14,995
7,0,15,1090
7,0,16,971
7,0,17,1114
7,0,18,1105
7,0,19,1146
7,1,0,1095
7,1,1,914
7,1,2,1085
7,1,3,1188
7,1,4,942
7,1,5,1189
7,1,6,1194
7,1,7,1101
7,1,8,1055
7,1,9,1065
7,1,10,1074
7,1,11,1015
7,1,12,974
7,1,13,1169
7,1,14,1043
7,1,15,952
7,1,16,1026
7,1,17,1121
7,1,18,921
7,1,19,1018
7,2,0,974
7,2,1,920
7,2,2,920
7,2,3,1142
7,2,4,1185
7,2,5,972
7,2,6,1022
7,2,7,1042
7,2,8,1199
7,2,9,1145
7,2,10,1196
7,2,11,1095
7,2,12,984
7,2,13,1183
7,2,14,1092
7,2,15,1009
7,2,16,1021
7,2,17,1044
7,2,18,922
7,2,19,1089
8,0,0,1166
8,0,1,921
8,0,2,1020
8,0,3,947
8,0,4,1104
8,0,5,1107
8,0,6,927
8,0,7,1053
8,0,8,1159
8,0,9,995
8,0,10,1036
8,0,11,907
8,0,12,1067
8,0,13,962
8,0,14,1024
8,0,15,950
8,0,16,1040
8,0,17,938
8,0,18,972
8,0,19,1109
8,1,0,1088
8,1,1,1169
8,1,2,1049
8,1,3,1028
8,1,4,1176
8,1,5,1085
8,1,6,951
8,1,7,1141
8,1,8,1142
8,1,9,1176
8,1,10,1190
8,1,11,1170
8,1,12,1162
8,1,13,907
8,1,14,932
8,1,15,1104
8,1,16,1077
8,1,17,903
8,1,18,1000
8,1,19,1152
8,2,0,1109
8,2,1,1024
8,2,2,940
8,2,3,990
8,2,4,1165
8,2,5,1125
8,2,6,956
8,2,7,1083
8,2,8,927
8,2,9,1106
8,2,10,1052
8,2,11,969
8,2,12,997
8,2,13,938
8,2,14,1050
8,2,15,1004
8,2,16,935
8,2,17,1141
8,2,18,932
8,2,19,1093
9,0,0,930
9,0,1,1045
9,0,2,1091
9,0,3,1143
9,0,4,1156
9,0,5,1103
9,0,6,909
9,0,7,969
9,0,8,1023
9,0,9,1106
9,0,10,1064
9,0,11,1183
9,0,12,914
9,0,13,1007
9,0,14,1160
9,0,15,944
9,0,16,1037
9,0,17,941
9,0,18,1122
9,0,19,1030
9,1,0,1112
9,1,1,916
9,1,2,1082
9,1,3,956
9,1,4,1063
9,1,5,1073
9,1,6,987
9,1,7,969
9,1,8,921
9,1,9,1152
9,1,10,1177
9,1,11,1185
9,1,12,1191
9,1,13,962
9,1,14,946
9,1,15,1105
9,1,16,971
9,1,17,1176
9,1,18,1095
9,1,19,1027
9,2,0,1036
9,2,1,989
9,2,2,1174
9,2,3,1171
9,2,4,912
9,2,5,918
9,2,6,1037
9,2,7,1142
9,2,8,1143
9,2,9,996
9,2,10,1069
9,2,11,1013
9,2,12,1083
9,2,13,1172
9,2,14,942
9,2,15,1129
9,2,16,1023
9,2,17,988
9,2,18,1016
9,2,19,951
